Sort,Notes,No.,Pollutant,source,alias,CAS No.,Carcinogen,Human Health Criteria:                  Water + Organism (ug/L),Human Health Criteria: Organism Only (ug/L),Freshwater Acute Criteria (CMC) ug/L,Freshwater Chronic Criteria (CCC) ug/L,Freshwater Fish Acute 1,Freshwater Fish Chronic 2,Freshwater Invertebrates Acute 3,Freshwater Invertebrates Chronic 4,Freshwater Nonvascular Plants Acute 5,Freshwater Vascular Plants Acute 6,Office of Water Aquatic Life Criteria Maximum Concentration (CMC),Office of Water Aquatic Life Criteria Continuous Concentration (CCC),minimum criteria/benchmark value,index,OR MCLs,,Marine Acute Criteria (CMC) ug/L,Marine Chronic Criteria (CCC) ug/L,Acute One Day HHBP (ppb),Chronic/ Lifetime HHBP (ppb),Fish SV 175 g/d (ppb ),Fish SV 17.5 g/d (ppb),Fish SV 32 g/d (ppb)
1,0,,"(DCSA) 3,6-dichlorosalicylic acid",OPP,,3401-80-7,,,,,,"> 50,000",—,44500,—,138000,"> 73,000",—,—,44500,7,,,,,,,,,
2,0,,(PCA) Pentachloroaniline,OPP,,527-20-8,,,,,,28,—,150,—,—,—,—,—,28,5,,,,,,,,,
3,0,,(PCB) Pentachlorobenzene,OPP,,608-93-5,,,,,,70,—,80,—,—,—,—,—,70,5,,,,,,,,,
4,0,,(PCNB) Pentachloronitrobenzene,OPP,,82-68-8,,,,,,50,13,385,18,—,—,—,—,13,6,,,,,,,,,
5,0,,(PCP) Pentachlorophenol,OPP,,87-86-5,,,,,,47.5,—,25,—,—,—,—,—,25,7,,,,,,,,,
6,,,"1,2,4-Triazole",EPA HHBP,,288-88-0,,,,,,,,,,,,,,0,13,,,,,300,35,,,
7,,,"2, 4 - DB DMA",EPA HHBP,,2758-42-1,,,,,,,,,,,,,,0,13,,,,,19800,210,,,
8,,,"2, 4 - DBA",EPA HHBP,,94-82-6,,,,,,,,,,,,,,0,13,,,,,19800,210,,,
9,,39,"2,4-D","Table 40, 20","Chlorophenoxy Herbicide (2,4-D) ",94757,n,100,--,--,--,,,,,,,,,100,1,70,,--,--,,,,,
10,0,,"2,4-D acids and salts",OPP,,,,,,,,12075,14200,12500,16050,3880,13.1,—,—,13.1,10,,,,,,,,,
11,0,,"2,4-D esters",OPP,,,,,,,,130,79.2,1100,200,66,330,—,—,66,9,,,,,,,,,
12,11,,"2,4-DB",OPP,,94-82-6,,,,,,1000,—,7500,—,932,—,—,—,932,9,,,,,,,,,
13,11,,"2,4-DB-DMAS",OPP,,- -,,,,,,1567,—,10150,—,—,—,—,—,1567,5,,,,,,,,,
14,,69,"2,4-Dinitrotoluene","Table 40, 20","Dinitrotoluene 2,4",121142,y,0.084,0.34,--,--,,,,,,,,,0.084,1,,,--,--,,,1.286173633,12.86173633,7.033762058
15,,,"2,4-DP-p Salts & Esters",EPA HHBP,,15165-67-0,,,,,,,,,,,,,,0,13,,,,,500,252,,,
16,,,"2,6-Dichlorobenzamide (BAM)",EPA HHBP,,2008-58-4,,,,,,,,,,,,,,0,13,,,,,990,32,,,
17,0,,3-chloroacrylic acid Telone degradate,OPP,,- -,,,,,,34750,—,27500,—,430,220,—,—,220,10,,,,,,,,,
18,0,,3-chloroallyl alcohol Telone degradate,OPP,,- -,,,,,,493,—,1150,—,32900,1694,—,—,493,5,,,,,,,,,
19,,46,"4,4`-DDD","Table 40, 20","DDD 4,4'",72548,y,0.000031,0.000031,--,--,,,,,,,,,0.000031,1,,,--,--,,,1.666666667,16.66666667,9.114583333
20,,47,"4,4`-DDE","Table 40, 20","DDE 4,4'",72559,y,0.000022,0.000022,--,--,,,,,,,,,0.000022,1,,,--,--,,,1.176470588,11.76470588,6.433823529
21,,48,"4,4`-DDT","Table 40, 20","DDT 4,4'",50293,y,0.000022,0.000022,,,,,,,,,,,0.000022,1,,,,,,,1.176470588,11.76470588,6.433823529
22,,,Abamectin,EPA HHBP,,"71751-41-2, 65195-55-3",,,,,,,,,,,,,,0,13,,,,,50,3,,,
23,,1,Acenaphthene,"Table 40, 20",,83329,n,95,99,--,--,,,,,,,,,95,1,,,--,--,,,24000,240000,131250
